,City,Latitude,Longitude,Wind Speed,Humidity,Max Temp,Cloudiness,Date,Country
0,ribeira grande,38.5167,-28.7,2.06,83,293.37,20,1627627999,PT
1,rikitea,-23.1203,-134.9692,2.23,70,295.04,0,1627628107,PF
2,mar del plata,-38.0023,-57.5575,0.89,70,280.93,0,1627628108,AR
3,labuhan,-6.8844,112.2051,4.73,57,304.13,26,1627628109,ID
4,bluff,-46.6,168.3333,0.13,81,283.04,100,1627628110,NZ
5,raha,26.2333,92.5167,3.17,68,305.08,99,1627628112,IN
6,kapaa,22.0752,-159.319,4.86,76,300.14,96,1627628113,US
7,tshikapa,-6.4167,20.8,2.91,26,300.63,6,1627628114,CD
8,ponta do sol,32.6667,-17.1,2.95,78,294.5,23,1627628115,PT
9,constitucion,-35.3333,-72.4167,1.63,75,283.19,0,1627628116,CL
10,kibaha,-6.7667,38.9167,5.14,47,297.2,4,1627628117,TZ
11,jalu,29.0331,21.5482,4.28,26,304.74,0,1627628118,LY
12,westport,41.1415,-73.3579,1.34,94,295.83,12,1627628119,US
13,marataizes,-21.0433,-40.8244,5.32,72,286.59,22,1627628121,BR
14,albany,42.6001,-73.9662,4.03,94,292.09,12,1627628122,US
15,dikson,73.5069,80.5464,6.96,97,276.98,100,1627628123,RU
16,atuona,-9.8,-139.0333,6.96,81,298.13,100,1627628124,PF
17,jamestown,42.097,-79.2353,1.87,94,292.8,75,1627628125,US
18,karratha,-20.7377,116.8463,8.72,54,298.32,0,1627628126,AU
19,ushuaia,-54.8,-68.3,4.63,75,275.96,20,1627628127,AR
20,carnarvon,-24.8667,113.6333,6.69,62,294.19,75,1627628129,AU
21,mitu,1.1983,-70.1733,0.89,99,294.15,100,1627628130,CO
22,havoysund,70.9963,24.6622,6.61,82,281.64,100,1627628131,NO
23,sol-iletsk,51.1631,54.9918,8.49,26,303.97,27,1627628132,RU
24,sao joao da barra,-21.6403,-41.0511,6.58,69,286.8,1,1627628133,BR
25,cape town,-33.9258,18.4232,1.54,95,285.44,0,1627628134,ZA
26,beloha,-25.1667,45.05,2.11,52,297.08,0,1627628135,MG
27,kamenka,51.3223,42.7678,4.62,51,301.25,100,1627628136,RU
28,elk point,42.6833,-96.6836,2.98,48,295.73,49,1627628137,US
29,busselton,-33.65,115.3333,9.7,63,284.84,80,1627628139,AU
30,mataura,-46.1927,168.8643,1.15,92,282.86,100,1627628140,NZ
31,thompson,55.7435,-97.8558,1.03,77,290.24,40,1627628141,CA
32,castro,-24.7911,-50.0119,1.1,70,272.46,4,1627628142,BR
33,kaitangata,-46.2817,169.8464,3.32,78,285.33,99,1627628143,NZ
34,airai,-8.9266,125.4092,1.49,46,296.21,18,1627628144,TL
35,de aar,-30.6497,24.0123,0.16,30,283.7,0,1627628145,ZA
36,puerto ayora,-0.7393,-90.3518,2.65,91,294.39,8,1627628147,EC
37,port elizabeth,-33.918,25.5701,1.03,82,286.31,0,1627628148,ZA
38,kobayashi,31.9833,130.9833,1.6,41,305.58,79,1627628149,JP
39,vila franca do campo,37.7167,-25.4333,2.29,89,294.38,48,1627628150,PT
40,longyearbyen,78.2186,15.6401,2.06,70,280.06,75,1627628151,SJ
41,hilo,19.7297,-155.09,2.06,85,298.0,90,1627628152,US
42,avarua,-21.2078,-159.775,1.03,83,293.18,22,1627628153,CK
43,los llanos de aridane,28.6585,-17.9182,5.66,94,293.01,75,1627628154,ES
44,bredasdorp,-34.5322,20.0403,2.06,87,281.77,100,1627628156,ZA
45,saskylakh,71.9167,114.0833,2.16,32,305.08,11,1627628157,RU
46,provideniya,64.3833,-173.3,3.0,81,283.21,75,1627627960,RU
47,flin flon,54.7682,-101.865,0.8,60,289.46,47,1627628159,CA
48,manica,49.0,-1.1667,6.45,81,287.82,63,1627628160,FR
49,felanitx,39.4696,3.1483,0.94,65,299.79,0,1627628161,ES
50,kinkala,-4.3614,14.7644,3.33,74,293.32,18,1627628162,CG
51,hobart,-42.8794,147.3294,1.79,54,286.63,40,1627628163,AU
52,malangali,-8.5667,34.85,7.13,45,291.63,3,1627628164,TZ
53,francisco sa,-16.4758,-43.4883,3.09,73,289.62,28,1627628165,BR
54,lagoa,39.05,-27.9833,2.77,85,294.06,0,1627628167,PT
55,itacoatiara,-3.1431,-58.4442,0.86,67,294.42,59,1627628168,BR
56,sao filipe,14.8961,-24.4956,1.66,81,296.31,57,1627628169,CV
57,austin,30.2672,-97.7431,2.13,82,299.98,100,1627628124,US
58,hambantota,6.1241,81.1185,7.2,55,307.34,20,1627628171,LK
59,north bend,43.4065,-124.2243,6.17,100,288.66,90,1627628172,US
60,valentin gomez farias,28.2167,-106.5833,3.02,60,292.89,100,1627628173,MX
61,gander,48.9682,-54.5906,4.12,71,286.22,20,1627628174,CA
62,punta arenas,-53.15,-70.9167,7.2,81,276.21,75,1627628176,CL
63,hermanus,-34.4187,19.2345,2.83,78,285.32,100,1627628177,ZA
64,namibe,-15.1961,12.1522,2.25,77,293.04,0,1627628178,AO
65,hornepayne,49.2138,-84.7705,2.18,79,278.94,6,1627628179,CA
66,ciudad bolivar,8.1222,-63.5497,3.56,92,296.65,54,1627628180,VE
67,saint andrews,34.0454,-81.1293,3.35,78,300.0,100,1627628181,US
68,chuy,-33.6971,-53.4616,2.47,85,276.75,5,1627628182,UY
69,khvatovka,52.3524,46.5628,3.51,48,300.85,48,1627628183,RU
70,cabo san lucas,22.8909,-109.9124,2.96,57,302.88,4,1627628184,MX
71,isangel,-19.55,169.2667,4.12,57,298.21,5,1627628186,VU
72,halifax,44.6453,-63.5724,1.54,83,290.05,100,1627628187,CA
73,lompoc,34.6391,-120.4579,2.57,91,288.88,90,1627628188,US
74,butaritari,3.0707,172.7902,5.33,75,301.59,1,1627628189,KI
75,cidreira,-30.1811,-50.2056,4.27,79,278.4,7,1627628191,BR
76,basco,20.4487,121.9702,12.59,85,301.36,100,1627628192,PH
77,arraial do cabo,-22.9661,-42.0278,8.38,57,290.08,100,1627628193,BR
78,torbay,47.6666,-52.7314,5.66,89,287.19,1,1627628194,CA
79,ocean springs,30.4113,-88.8278,2.43,97,299.47,7,1627628195,US
80,hurghada,27.2574,33.8129,9.26,29,307.17,0,1627628009,EG
81,iqaluit,63.7506,-68.5145,1.79,87,282.0,75,1627628197,CA
82,san andres,12.5847,-81.7006,5.14,83,301.16,40,1627628199,CO
83,deputatskiy,69.3,139.9,1.7,36,289.76,91,1627628200,RU
84,san cristobal,7.7669,-72.225,2.09,96,290.56,63,1627628201,VE
85,synya,65.3718,58.0387,2.63,54,287.02,85,1627628202,RU
86,port lincoln,-34.7333,135.8667,8.55,70,290.01,0,1627628203,AU
87,bambous virieux,-20.3428,57.7575,7.2,68,296.6,75,1627628205,MU
88,gazimurskiy zavod,51.5461,118.3266,4.25,78,294.27,100,1627628206,RU
89,seymchan,62.8833,152.4333,4.28,62,281.98,98,1627628207,RU
90,manggar,-2.8833,108.2667,6.1,65,302.87,14,1627628208,ID
91,tuktoyaktuk,69.4541,-133.0374,0.35,95,283.44,100,1627628209,CA
92,yellowknife,62.456,-114.3525,2.57,77,289.98,40,1627628210,CA
93,samarai,-10.6167,150.6667,7.49,85,299.82,57,1627628211,PG
94,qaanaaq,77.484,-69.3632,3.41,85,278.27,97,1627628212,GL
95,santa vitoria do palmar,-33.5189,-53.3681,2.39,85,276.99,5,1627628214,BR
96,severo-kurilsk,50.6789,156.125,3.44,86,289.97,54,1627628215,RU
97,omsukchan,62.5333,155.8,4.07,84,276.81,100,1627628216,RU
98,port alfred,-33.5906,26.891,1.75,66,288.2,96,1627628217,ZA
